exercise,sets,reps,rir,rest,category,workout,weeks
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1. Seated hamstring curl,4,8 to 12,1 to 2,2 min,Hamstring (Curl),Lower A,1
2. Barbell Back Squat,3,6 to 8,2 to 3,3 min,Quads / Glutes (Squat Movements),Lower A,1
3. Leg Press,3,6 to 8,2 to 3,3 min,Quads / Glutes (Leg Press),Lower A,1
4. Heel Elevated Dumbbell Split Squat,4,8 to 12,1 to 2,2 min,Legs (Lunge variation),Lower A,1
5. Seated Calf Raise,4,8 to 12,1 to 2,90 sec,Calves,Lower A,1
6. Weighted Crunch,4,8 to 12,1 to 2,90 sec,Core (Upper Abs),Lower A,1
,,,,,,,
,,,,,,,
1. Flat DB Press,3,6 to 8,2 to 3,3 min,Chest (flat press),Push,1
2. Incline Chest Press Machine,3,8 to 12,2 to 3,3 min,Chest (Incline Press),Push,1
3. Chest Fly Machine,4,8 to 12,2 to 3,3 min,Chest (Fly),Push,1
4. Single Arm Cable Lateral,4,6 to 8,1 to 2,3 min,Shoulder (Medial Delt),Push,1
5. Cross Cable Tricep Pushdown,4,10 to 15,1 to 2,2 min,Tricep,Push,1
,,,,,,,
,,,,,,,
,,,,,,,
1. Underhand High Row Machine,3,8 to 12,2 to 3,3 min,Back (High Row),Pull,1
2. Chest Supported Upper Back Row,3,8 to 12,2 to 3,3 min,Back (Upper Back Row),Pull,1
3. Single Arm DB Row,3,6 to 8,2 to 3,3 min,Back (Lats Row),Pull,1
4. Cable Rear Delt,4,8 to 12,1 to 2,2 min,Shoulder (Rear Delt),Pull,1
5. Incline DB Curls,4,8 to 12,1 to 2,2 min,Biceps,Pull,1
,,,,,,,
1. Lying hamstring curl,4,8 to 12,1 to 2,2 min,Hamstring (Curl),Lower B,1
2. Barbell RDL,3,6 to 8,2 to 3,3 min,Hamstrings / Glutes (Hamstrings legnthened),Lower B,1
3. Feet Wide and High Leg Press,3,6 to 8,2 to 3,3 min,Quads / Glutes (Leg Press),Lower B,1
,,,,,,,
,,,,,,,
4. Walking lunges,4,8 to 12,1 to 2,2 min,Legs (Lunge variation),Lower B,1
5. Calf Raise Toe Press,4,8 to 12,1 to 2,90 sec,Calves,Lower B,1
6. Weighted Crunch,4,8 to 12,1 to 2,90 sec,Core (Upper Abs),Lower B,1
,,,,,,,
1. Wide grip lat pulldown,4,8 to 12,1 to 2,2 min,Back (Lat Pulldown),Upper,1
2. Incline DB Bench,3,6 to 8,2 to 3,3 min,Back (Back Row),Upper,1
3. Seated Cable Row,3,6 to 8,2 to 3,3 min,Chest (Incline Press),Upper,1
4.Dips,3,8 to 12,1 to 2,2 min,Chest / Shoulder / Tricep (Lower Chest) (Front Delt) (Tricep Press),Upper,1
5. Lateral Raises Facing Bench,4,10 to 15,1 to 2,2 min,Shoulder (Medial Delt),Upper,1
6. Single Arm DB Preacher Curl,4,10 to 15,1 to 2,2 min,Biceps,Upper,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1. Seated hamstring curl,3,8 to 12,0 to 1,3 min,Hamstring (Curl),Lower A,2-3
2. Barbell Back Squat,2,6 to 8,1 to 2,4 min,Quads / Glutes (Squat Movements),Lower A,2-3
3. Leg Press,2,6 to 8,1 to 2,4 min,Quads / Glutes (Leg Press),Lower A,2-3
4. Heel Elevated Dumbbell Split Squat,3,8 to 12,1-Jan,3 min,Legs (Lunge variation),Lower A,2-3
5. Seated Calf Raise,3,8 to 12,0 to 1,2 min,Calves,Lower A,2-3
6. Weighted Crunch,3,8 to 12,0 to 1,2 min,Core (Upper Abs),Lower A,2-3
,,,,,,,
,,,,,,,
,,,,,,,
1. Flat DB Press,2,6 to 8,1 to 2,3 min,Chest (flat press),Push,2-3
2. Incline Chest Press Machine,2,8 to 12,1 to 2,3 min,Chest (Incline Press),Push,2-3
3. Chest Fly Machine,3,8 to 12,1 to 2,3 min,Chest (Fly),Push,2-3
4. Single Arm Cable Lateral,3,6 to 8,0 to 1,3 min,Shoulder (Medial Delt),Push,2-3
5. Cross Cable Tricep Pushdown,3,10 to 15,0 to 1,2 min,Tricep,Push,2-3
,,,,,,,
,,,,,,,
,,,,,,,
1. Underhand High Row Machine,2,8 to 12,1 to 2,3 min,Back (High Row),Pull,2-3
2. Chest Supported Upper Back Row,2,8 to 12,1 to 2,3 min,Back (Upper Back Row),Pull,2-3
3. Single Arm DB Row,2,6 to 8,1 to 2,3 min,Back (Lats Row),Pull,2-3
4. Cable Rear Delt,3,8 to 12,0 to 1,2 min,Shoulder (Rear Delt),Pull,2-3
5. Incline DB Curls,3,8 to 12,0 to 1,2 min,Biceps,Pull,2-3
,,,,,,,
1. Seated hamstring curl,3,8 to 12,0 to 1,2 min,Hamstring (Curl),Lower B,2-3
2. Barbell RDL,2,6 to 8,1 to 2,4 min,Hamstrings / Glutes (Hamstrings legnthened),Lower B,2-3
3. Feet Wide and High Leg Press,2,6 to 8,1 to 2,3 min,Quads / Glutes (Leg Press),Lower B,2-3
4. Walking lunges,3,8 to 12,1-Jan,3 min,Legs (Lunge variation),Lower B,2-3
5. Calf Raise Toe Press,3,8 to 12,0 to 1,2 min,Calves,Lower B,2-3
6. Weighted Crunch,3,8 to 12,0 to 1,2 min,Core (Upper Abs),Lower B,2-3
,,,,,,,
1. Wide grip lat pulldown,3,8 to 12,0 to 1,3 min,Back (Lat Pulldown),Upper,2-3
2. Seated Cable Row,2,6 to 8,1 to 2,4 min,Back (Back Row),Upper,2-3
3. Incline DB Bench,2,6 to 8,1 to 2,4 min,Chest (Incline Press),Upper,2-3
4. Chest Fly Machine,3,8 to 12,0 to 1,3 min,Chest (Fly),Upper,2-3
5. Single arm cable lateral,3,10 to 15,0 to 1,3 min,Shoulder (Medial Delt),Upper,2-3
6. Tricep Rope Pushdow,3,10 to 15,0 to 1,3 min,Triceps,Upper,2-3
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1. Seated hamstring curl,2,8 to 12 (double drop set),0-Jan,3 min,Hamstring (Curl),Lower A,4-5
2. Barbell Back Squat,1,6 to 8,1,5 min,Quads / Glutes (Squat Movements),Lower A,4-5
3. Leg Press,1,8 to 12 (rest pause set),0 to 1,5 min,Quads / Glutes (Leg Press),Lower A,4-5
4. Heel Elevated Dumbbell Split Squat,2,8 to 12,1-Jan,4 min,Legs (Lunge variation),Lower A,4-5
5. Seated Calf Raise,2,8 to 12 (double drop set),0-Jan,2 min,Calves,Lower A,4-5
6. Weighted Crunch,2,8 to 12,0-Jan,2 min,Core (Upper Abs),Lower A,4-5
,,,,,,Lower A,4-5
,,,,,,,
1. Flat DB Press,2,6 to 8,1-Jan,3 min,Chest (flat press),Push,4-5
2. Incline Chest Press Machine,2,8 to 12,0,3 min,Chest (Incline Press),Push,4-5
3. Chest Fly Machine,1,8 to 12,0,3 min,Chest (Fly),Push,4-5
4. Single Arm Cable Lateral,2,6 to 8,0,3 min,Shoulder (Medial Delt),Push,4-5
5. Cross Cable Tricep Pushdown,2,10 to 15,0,2 min,Tricep,Push,4-5
,,,,,,,
,,,,,,,
1. Underhand High Row Machine,2,8 to 12,0,3 min,Back (High Row),Pull,4-5
2. Chest Supported Upper Back Row,2,8 to 12,0,3 min,Back (Upper Back Row),Pull,4-5
3. Single Arm DB Row,1,6 to 8,0 to 1,3 min,Back (Lats Row),Pull,4-5
4. Cable Rear Delt,2,8 to 12,0,2 min,Shoulder (Rear Delt),Pull,4-5
5. Incline DB Curls,2,8 to 12,0,2 min,Biceps,Pull,4-5
,,,,,,,
,,,,,,,
1. Seated hamstring curl,2,8 to 12 (double drop set),0-Jan,3 min,Hamstring (Curl),Lower B,4-5
2. Barbell RDL,1,6 to 8,1,4 min,Hamstrings / Glutes (Hamstrings legnthened),Lower B,4-5
3. Feet Wide and High Leg Press,1,6 to 8 (rest pause set),0 to 1,3 min,Quads / Glutes (Leg Press),Lower B,4-5
4. Walking lunges,2,8 to 12,1-Jan,3 min,Legs (Lunge variation),Lower B,4-5
5. Calf Raise Toe Press,2,8 to 12 (double drop set),0-Jan,2 min,Calves,Lower B,4-5
6. Weighted Crunch,2,8 to 12,0-Jan,2 min,Core (Upper Abs),Lower B,4-5
,,,,,,,
1. Wide grip lat pulldown,2,8 to 12 (double drop set),0,3 min,Back (Lat Pulldown),Upper,4-5
2. Seated Cable Row,1,6 to 8,0,4 min,Back (Back Row),Upper,4-5
3. Incline DB Bench,1,6 to 8,0 to 1,4 min,Chest (Incline Press),Upper,4-5
4. Chest Fly Machine,2,8 to 12 (double drop set),0,3 min,Chest (Fly),Upper,4-5
5. Single arm cable lateral,2,10 to 15,0,3 min,Shoulder (Medial Delt),Upper,4-5
6. Tricep Rope Pushdow,2,10 to 15 (double drop set),0,3 min,Triceps,Upper,4-5
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1. Seated hamstring curl,2,8 to 12,4 to 6,3 min,Hamstring (Curl),Lower A,6
2. Barbell Back Squat,1,6 to 8,4 to 6,4 min,Quads / Glutes (Squat Movements),Lower A,6
3. Leg Press,1,6 to 8,4 to 6,4 min,Quads / Glutes (Leg Press),Lower A,6
4. Heel Elevated Dumbbell Split Squat,2,8 to 12,4 to 6,3 min,Legs (Lunge variation),Lower A,6
5. Seated Calf Raise,2,8 to 12,4 to 6,2 min,Calves,Lower A,6
6. Weighted Crunch,2,8 to 12,4 to 6,2 min,Core (Upper Abs),Lower A,6
,,,,,,,
1. Flat DB Press,3,6 to 8,4 to 6,3 min,Chest (flat press),Push,6
2. Incline Chest Press Machine,3,8 to 12,4 to 6,3 min,Chest (Incline Press),Push,6
3. Chest Fly Machine,4,8 to 12,4 to 6,3 min,Chest (Fly),Push,6
4. Single Arm Cable Lateral,4,6 to 8,4 to 6,3 min,Shoulder (Medial Delt),Push,6
5. Cross Cable Tricep Pushdown,4,10 to 15,4 to 6,2 min,Tricep,Push,6
,,,,,,,
1. Underhand High Row Machine,2,8 to 12,4 to 6,3 min,Back (High Row),Pull,6
2. Chest Supported Upper Back Row,2,8 to 12,4 to 6,3 min,Back (Upper Back Row),Pull,6
3. Single Arm DB Row,1,6 to 8,4 to 6,3 min,Back (Lats Row),Pull,6
4. Cable Rear Delt,3,8 to 12,4 to 6,2 min,Shoulder (Rear Delt),Pull,6
5. Incline DB Curls,3,8 to 12,4 to 6,2 min,Biceps,Pull,6
,,,,,,,
,,,,,,,
1. Seated hamstring curl,2,8 to 12,4 to 6,3 min,Hamstring (Curl),Lower B,6
2. Barbell RDL,1,6 to 8,4 to 6,4 min,Hamstrings / Glutes (Hamstrings legnthened),Lower B,6
3. Feet Wide and High Leg Press,1,6 to 8,4 to 6,3 min,Quads / Glutes (Leg Press),Lower B,6
4. Walking lunges,2,8 to 12,4 to 6,3 min,Legs (Lunge variation),Lower B,6
5. Seated Calf Raise,2,8 to 12,4 to 6,2 min,Calves,Lower B,6
6. Weighted Crunch,2,8 to 12,4 to 6,2 min,Core (Upper Abs),Lower B,6
,,,,,,,
1. Wide grip lat pulldown,2,8 to 12,4 to 6,3 min,Back (Lat Pulldown),Upper,6
2. Seated Cable Row,1,6 to 8,4 to 6,3 min,Back (Back Row),Upper,6
3. Incline DB Bench,1,6 to 8,4 to 6,3 min,Chest (Incline Press),Upper,6
4. Chest Fly Machine,2,8 to 12,4 to 6,3 min,Chest (Fly),Upper,6
5. Single arm cable lateral,2,10 to 15,4 to 6,2 min,Shoulder (Medial Delt),Upper,6
6. Tricep Rope Pushdow,2,10 to 15,4 to 6,2 min,Triceps,Upper,6